"","year","dem_2p","district","state"
"1",2020,0.447381512761507,"1","AK"
"2",2018,0.463348933190846,"1","AK"
"3",2016,0.41563069041631,"1","AK"
"4",2020,0.357017045103395,"1","AL"
"5",2018,0.39400144039125,"1","AL"
"6",2016,0.349503964848443,"1","AL"
"7",2020,0.348522061837327,"2","AL"
"8",2018,0.354844322227739,"2","AL"
"9",2016,0.330203339967119,"2","AL"
"10",2020,0.328268302815326,"3","AL"
"11",2018,0.354899998228489,"3","AL"
"12",2016,0.321964727117207,"3","AL"
"13",2020,0.188029435610379,"4","AL"
"14",2018,0.251830029971137,"4","AL"
"15",2016,0.185963548534862,"4","AL"
"16",2020,0.363083674127169,"5","AL"
"17",2018,0.385601717746673,"5","AL"
"18",2016,0.326388517333505,"5","AL"
"19",2020,0.346058191615525,"6","AL"
"20",2018,0.378516441651935,"6","AL"
"21",2016,0.297274718624401,"6","AL"
"22",2020,0.664611054647799,"7","AL"
"23",2018,0.682096871901129,"7","AL"
"24",2016,0.659748242327285,"7","AL"
"25",2020,0.289254743618298,"1","AR"
"26",2018,0.287335509413095,"1","AR"
"27",2016,0.316610268110061,"1","AR"
"28",2020,0.432610921922811,"2","AR"
"29",2018,0.378720567733334,"2","AR"
"30",2016,0.420051723059169,"2","AR"
"31",2020,0.379297085552042,"3","AR"
"32",2018,0.329318841016068,"3","AR"
"33",2016,0.34486565142126,"3","AR"
"34",2020,0.318783105179886,"4","AR"
"35",2018,0.304206100790843,"4","AR"
"36",2016,0.34071299433805,"4","AR"
"37",2020,0.504624145264939,"1","AZ"
"38",2018,0.410871032054981,"1","AZ"
"39",2016,0.475011552056266,"1","AZ"
"40",2020,0.461743820294075,"2","AZ"
"41",2018,0.402307402016281,"2","AZ"
"42",2016,0.445910955856333,"2","AZ"
"43",2020,0.765629949043949,"3","AZ"
"44",2018,0.716785442713399,"3","AZ"
"45",2016,0.780952532425705,"3","AZ"
"46",2020,0.557964613775244,"4","AZ"
"47",2018,0.471803245142092,"4","AZ"
"48",2016,0.519176065888268,"4","AZ"
"49",2020,0.418281092875186,"5","AZ"
"50",2018,0.348155479795203,"5","AZ"
"51",2016,0.385151320757781,"5","AZ"
"52",2020,0.502021823883835,"6","AZ"
"53",2018,0.420930413116976,"6","AZ"
"54",2016,0.472796860280392,"6","AZ"
"55",2020,0.680252019731141,"7","AZ"
"56",2018,0.633720437399339,"7","AZ"
"57",2016,0.697580754596132,"7","AZ"
"58",2020,0.430896804182966,"8","AZ"
"59",2018,0.347112457211364,"8","AZ"
"60",2016,0.397827020592069,"8","AZ"
"61",2020,0.364486367567018,"9","AZ"
"62",2018,0.300168032238398,"9","AZ"
"63",2016,0.338543942490662,"9","AZ"
"64",2020,0.403012348740476,"1","CA"
"65",2018,0.366898455530577,"1","CA"
"66",2016,0.383191802577286,"1","CA"
"67",2020,0.754304393227788,"2","CA"
"68",2018,0.720459065547113,"2","CA"
"69",2016,0.746893094517333,"2","CA"
"70",2020,0.49294905443557,"3","CA"
"71",2018,0.441459778075505,"3","CA"
"72",2016,0.459437659898925,"3","CA"
"73",2020,0.691324166422145,"4","CA"
"74",2018,0.650234238760973,"4","CA"
"75",2016,0.688345645165385,"4","CA"
"76",2020,0.437643857422505,"5","CA"
"77",2018,0.40655685777637,"5","CA"
"78",2016,0.41913749908788,"5","CA"
"79",2020,0.595417877952706,"6","CA"
"80",2018,0.55563384876362,"6","CA"
"81",2016,0.592232132095938,"6","CA"
"82",2020,0.691200278580462,"7","CA"
"83",2018,0.655338940543946,"7","CA"
"84",2016,0.706959313891388,"7","CA"
"85",2020,0.780441404121154,"8","CA"
"86",2018,0.753814545694441,"8","CA"
"87",2016,0.79973221117062,"8","CA"
"88",2020,0.567375465125779,"9","CA"
"89",2018,0.517497331910352,"9","CA"
"90",2016,0.572198238646175,"9","CA"
"91",2020,0.701243664326665,"10","CA"
"92",2018,0.63932075525009,"10","CA"
"93",2016,0.692715742772406,"10","CA"
"94",2020,0.88065979252005,"11","CA"
"95",2018,0.869537740647687,"11","CA"
"96",2016,0.906559181331741,"11","CA"
"97",2020,0.913461350081305,"12","CA"
"98",2018,0.906459252000653,"12","CA"
"99",2016,0.932087623378027,"12","CA"
"100",2020,0.561483475632572,"13","CA"
"101",2018,0.530376064532449,"13","CA"
"102",2016,0.574359603208922,"13","CA"
"103",2020,0.731859538553929,"14","CA"
"104",2018,0.696238154321987,"14","CA"
"105",2016,0.749767680063439,"14","CA"
"106",2020,0.791991061345698,"15","CA"
"107",2018,0.762551060745816,"15","CA"
"108",2016,0.811998738397765,"15","CA"
"109",2020,0.776080273495091,"16","CA"
"110",2018,0.729824319619335,"16","CA"
"111",2016,0.792734261901081,"16","CA"
"112",2020,0.741677282377919,"17","CA"
"113",2018,0.719738266112743,"17","CA"
"114",2016,0.78550188420692,"17","CA"
"115",2020,0.728941762416409,"18","CA"
"116",2018,0.700259389722224,"18","CA"
"117",2016,0.766506606020007,"18","CA"
"118",2020,0.708107359012011,"19","CA"
"119",2018,0.669048727999646,"19","CA"
"120",2016,0.716673644020966,"19","CA"
"121",2020,0.372379998912498,"20","CA"
"122",2018,0.335663207699339,"20","CA"
"123",2016,0.336831669629427,"20","CA"
"124",2020,0.614343212586901,"21","CA"
"125",2018,0.572667308446536,"21","CA"
"126",2016,0.626462123412457,"21","CA"
"127",2020,0.579944289693593,"22","CA"
"128",2018,0.560159259974437,"22","CA"
"129",2016,0.602819812854055,"22","CA"
"130",2020,0.449752000901815,"23","CA"
"131",2018,0.402924493668595,"23","CA"
"132",2016,0.421346281578525,"23","CA"
"133",2020,0.650826388461345,"24","CA"
"134",2018,0.594834532676556,"24","CA"
"135",2016,0.637227819026396,"24","CA"
"136",2020,0.585368936227703,"25","CA"
"137",2018,0.555147458918272,"25","CA"
"138",2016,0.602657529858601,"25","CA"
"139",2020,0.600629583793616,"26","CA"
"140",2018,0.547511903162734,"26","CA"
"141",2016,0.590016334990252,"26","CA"
"142",2020,0.564012282621179,"27","CA"
"143",2018,0.527135441245871,"27","CA"
"144",2016,0.55307891751742,"27","CA"
"145",2020,0.676092866293785,"28","CA"
"146",2018,0.638220381346854,"28","CA"
"147",2016,0.686681720639146,"28","CA"
"148",2020,0.761952114752588,"29","CA"
"149",2018,0.782963504165734,"29","CA"
"150",2016,0.824353103223937,"29","CA"
"151",2020,0.733903584342128,"30","CA"
"152",2018,0.771861358576722,"30","CA"
"153",2016,0.778768553329373,"30","CA"
"154",2020,0.660915011714828,"31","CA"
"155",2018,0.64663343770635,"31","CA"
"156",2016,0.700989143320354,"31","CA"
"157",2020,0.706687167941132,"32","CA"
"158",2018,0.702631853708013,"32","CA"
"159",2016,0.736921313634163,"32","CA"
"160",2020,0.633593107783562,"33","CA"
"161",2018,0.610120897661969,"33","CA"
"162",2016,0.662854621038351,"33","CA"
"163",2020,0.829276664141277,"34","CA"
"164",2018,0.848508257048143,"34","CA"
"165",2016,0.890781846066962,"34","CA"
"166",2020,0.645575599877643,"35","CA"
"167",2018,0.632483559925497,"35","CA"
"168",2016,0.686777828937271,"35","CA"
"169",2020,0.724672213880757,"36","CA"
"170",2018,0.696439224994656,"36","CA"
"171",2016,0.735623686753271,"36","CA"
"172",2020,0.873642671751682,"37","CA"
"173",2018,0.883131421964103,"37","CA"
"174",2016,0.924469857193659,"37","CA"
"175",2020,0.654311508579592,"38","CA"
"176",2018,0.632778486713707,"38","CA"
"177",2016,0.690056639395846,"38","CA"
"178",2020,0.637856211117801,"39","CA"
"179",2018,0.60428044564952,"39","CA"
"180",2016,0.657306476219957,"39","CA"
"181",2020,0.508706694904132,"40","CA"
"182",2018,0.441276419676045,"40","CA"
"183",2016,0.475772117550344,"40","CA"
"184",2020,0.499813211830556,"41","CA"
"185",2018,0.459086093921513,"41","CA"
"186",2016,0.474849627435138,"41","CA"
"187",2020,0.736357034730175,"42","CA"
"188",2018,0.720561821219716,"42","CA"
"189",2016,0.771730420968287,"42","CA"
"190",2020,0.826142885414605,"43","CA"
"191",2018,0.832104145714605,"43","CA"
"192",2016,0.880970195785011,"43","CA"
"193",2020,0.747283445672495,"44","CA"
"194",2018,0.74334713187463,"44","CA"
"195",2016,0.799596633083455,"44","CA"
"196",2020,0.53225619552588,"45","CA"
"197",2018,0.505355575065847,"45","CA"
"198",2016,0.572249659400545,"45","CA"
"199",2020,0.662226083159743,"46","CA"
"200",2018,0.650070174951016,"46","CA"
"201",2016,0.714529017926013,"46","CA"
"202",2020,0.555057218631132,"47","CA"
"203",2018,0.514189314766895,"47","CA"
"204",2016,0.539141022962253,"47","CA"
"205",2020,0.437519583239383,"48","CA"
"206",2018,0.383374960595553,"48","CA"
"207",2016,0.395329762367774,"48","CA"
"208",2020,0.559453471196455,"49","CA"
"209",2018,0.508553847424554,"49","CA"
"210",2016,0.531050164901927,"49","CA"
"211",2020,0.675830989658303,"50","CA"
"212",2018,0.618595703751202,"50","CA"
"213",2016,0.652480891078263,"50","CA"
"214",2020,0.646529354763651,"51","CA"
"215",2018,0.597535321883463,"51","CA"
"216",2016,0.62920148913539,"51","CA"
"217",2020,0.688530308101538,"52","CA"
"218",2018,0.672894031016645,"52","CA"
"219",2016,0.747376291213328,"52","CA"
"220",2020,0.813722750139743,"1","CO"
"221",2018,0.798480583754652,"1","CO"
"222",2016,0.795514965245357,"1","CO"
"223",2020,0.717739920944745,"2","CO"
"224",2018,0.706457380223143,"2","CO"
"225",2016,0.67970134510909,"2","CO"
"226",2020,0.457529409420976,"3","CO"
"227",2018,0.469649309455502,"3","CO"
"228",2016,0.423400058445354,"3","CO"
"229",2020,0.405118318686525,"4","CO"
"230",2018,0.377887281595563,"4","CO"
"231",2016,0.350421580781888,"4","CO"
"232",2020,0.44836149197843,"5","CO"
"233",2018,0.416768995370998,"5","CO"
"234",2016,0.379677238892393,"5","CO"
"235",2020,0.624238536234983,"6","CO"
"236",2018,0.588410536134174,"6","CO"
"237",2016,0.573756693951049,"6","CO"
"238",2020,0.572018569878211,"7","CO"
"239",2018,0.551678406436087,"7","CO"
"240",2016,0.515482346749651,"7","CO"
"241",2020,0.530924765783856,"8","CO"
"242",2018,0.51757662814275,"8","CO"
"243",2016,0.497387992904454,"8","CO"
"244",2020,0.643056562357168,"1","CT"
"245",2018,0.563013008446167,"1","CT"
"246",2016,0.622673613401042,"1","CT"
"247",2020,0.55044494317122,"2","CT"
"248",2018,0.474579765687535,"2","CT"
"249",2016,0.511705859156099,"2","CT"
"250",2020,0.605085768985748,"3","CT"
"251",2018,0.531348010375704,"3","CT"
"252",2016,0.579674707919058,"3","CT"
"253",2020,0.660055801334916,"4","CT"
"254",2018,0.550898179179204,"4","CT"
"255",2016,0.629602220166512,"4","CT"
"256",2020,0.556892061912982,"5","CT"
"257",2018,0.473997589962904,"5","CT"
"258",2016,0.524565191918177,"5","CT"
"259",2020,0.596267441649845,"1","DE"
"260",2018,0.61319503994223,"1","DE"
"261",2016,0.559602680526206,"1","DE"
"262",2020,0.338633725003503,"1","FL"
"263",2018,0.323826040736778,"1","FL"
"264",2016,0.301559663065155,"1","FL"
"265",2020,0.448188814212553,"2","FL"
"266",2018,0.465199027262255,"2","FL"
"267",2016,0.440894390698426,"2","FL"
"268",2020,0.431341098626981,"3","FL"
"269",2018,0.443464739153466,"3","FL"
"270",2016,0.425518033059326,"3","FL"
"271",2020,0.466325435185708,"4","FL"
"272",2018,0.476259079578654,"4","FL"
"273",2016,0.44630320365786,"4","FL"
"274",2020,0.418387186371632,"5","FL"
"275",2018,0.407954519131813,"5","FL"
"276",2016,0.382888805700019,"5","FL"
"277",2020,0.381547630202965,"6","FL"
"278",2018,0.395104072333659,"6","FL"
"279",2016,0.380965982944935,"6","FL"
"280",2020,0.478155148457286,"7","FL"
"281",2018,0.481946769059105,"7","FL"
"282",2016,0.465052590977198,"7","FL"
"283",2020,0.41132919046316,"8","FL"
"284",2018,0.409054288016182,"8","FL"
"285",2016,0.392190238061885,"8","FL"
"286",2020,0.585015546331224,"9","FL"
"287",2018,0.615718828921523,"9","FL"
"288",2016,0.635854542557852,"9","FL"
"289",2020,0.664384011561073,"10","FL"
"290",2018,0.678304509357328,"10","FL"
"291",2016,0.672668363628037,"10","FL"
"292",2020,0.441461326379125,"11","FL"
"293",2018,0.425077446948394,"11","FL"
"294",2016,0.418160670186785,"11","FL"
"295",2020,0.352244589588614,"12","FL"
"296",2018,0.372565999035569,"12","FL"
"297",2016,0.349742466933472,"12","FL"
"298",2020,0.462380062989819,"13","FL"
"299",2018,0.475354624096977,"13","FL"
"300",2016,0.455123750183062,"13","FL"
"301",2020,0.598282408294657,"14","FL"
"302",2018,0.62072596102158,"14","FL"
"303",2016,0.617396071143259,"14","FL"
"304",2020,0.484074066045011,"15","FL"
"305",2018,0.494907537684221,"15","FL"
"306",2016,0.478775106124469,"15","FL"
"307",2020,0.454662186852897,"16","FL"
"308",2018,0.450112172566698,"16","FL"
"309",2016,0.433147992394367,"16","FL"
"310",2020,0.41846670812873,"17","FL"
"311",2018,0.424537150564002,"17","FL"
"312",2016,0.412472508702637,"17","FL"
"313",2020,0.383803724906635,"18","FL"
"314",2018,0.389301402263896,"18","FL"
"315",2016,0.38861281067947,"18","FL"
"316",2020,0.387716460301013,"19","FL"
"317",2018,0.364753801473833,"19","FL"
"318",2016,0.372700762332793,"19","FL"
"319",2020,0.763601809650347,"20","FL"
"320",2018,0.805043219977234,"20","FL"
"321",2016,0.793010939198409,"20","FL"
"322",2020,0.452015429740229,"21","FL"
"323",2018,0.464381894650803,"21","FL"
"324",2016,0.446146202547456,"21","FL"
"325",2020,0.589601453235688,"22","FL"
"326",2018,0.614372027606508,"22","FL"
"327",2016,0.60483875968031,"22","FL"
"328",2020,0.561674436674437,"23","FL"
"329",2018,0.577497182024161,"23","FL"
"330",2016,0.568668473629154,"23","FL"
"331",2020,0.743709463218247,"24","FL"
"332",2018,0.816779952892594,"24","FL"
"333",2016,0.820714829792793,"24","FL"
"334",2020,0.596895883317745,"25","FL"
"335",2018,0.637336066650897,"25","FL"
"336",2016,0.643542064335951,"25","FL"
"337",2020,0.395639463285609,"26","FL"
"338",2018,0.440651650874575,"26","FL"
"339",2016,0.511825592620401,"26","FL"
"340",2020,0.49603222246997,"27","FL"
"341",2018,0.533330917028106,"27","FL"
"342",2016,0.585351491882027,"27","FL"
"343",2020,0.467924143304107,"28","FL"
"344",2018,0.530012389256411,"28","FL"
"345",2016,0.579059424495458,"28","FL"
"346",2020,0.432536379725308,"1","GA"
"347",2018,0.424904741328515,"1","GA"
"348",2016,0.415208243946134,"1","GA"
"349",2020,0.556030128430827,"2","GA"
"350",2018,0.555366941691998,"2","GA"
"351",2016,0.551457497010791,"2","GA"
"352",2020,0.345995986379309,"3","GA"
"353",2018,0.327601613171744,"3","GA"
"354",2016,0.316231567773562,"3","GA"
"355",2020,0.795950282775451,"4","GA"
"356",2018,0.792688586252979,"4","GA"
"357",2016,0.773448564496134,"4","GA"
"358",2020,0.836948581688814,"5","GA"
"359",2018,0.842555201479579,"5","GA"
"360",2016,0.836165908285878,"5","GA"
"361",2020,0.418129713577653,"6","GA"
"362",2018,0.380161075536443,"6","GA"
"363",2016,0.352940396121038,"6","GA"
"364",2020,0.632688922419213,"7","GA"
"365",2018,0.613923224411537,"7","GA"
"366",2016,0.574953617057555,"7","GA"
"367",2020,0.359973038738262,"8","GA"
"368",2018,0.34263186391734,"8","GA"
"369",2016,0.342865069823361,"8","GA"
"370",2020,0.306255070470952,"9","GA"
"371",2018,0.280482457742928,"9","GA"
"372",2016,0.263644465441895,"9","GA"
"373",2020,0.378484487265012,"10","GA"
"374",2018,0.362415357766143,"10","GA"
"375",2016,0.34857378879683,"10","GA"
"376",2020,0.407861185933462,"11","GA"
"377",2018,0.386406701154957,"11","GA"
"378",2016,0.35592298847619,"11","GA"
"379",2020,0.448950670028969,"12","GA"
"380",2018,0.432184382170203,"12","GA"
"381",2016,0.432632571159257,"12","GA"
"382",2020,0.808964201243724,"13","GA"
"383",2018,0.815818384300506,"13","GA"
"384",2016,0.783925205171659,"13","GA"
"385",2020,0.30763314747164,"14","GA"
"386",2018,0.293325138491471,"14","GA"
"387",2016,0.274336283185841,"14","GA"
"388",2020,0.649635435853853,"1","HI"
"389",2018,0.664354939586989,"1","HI"
"390",2016,0.67437257744466,"1","HI"
"391",2020,0.651051170032705,"2","HI"
"392",2018,0.637426451384942,"2","HI"
"393",2016,0.674532537766159,"2","HI"
"394",2020,0.48527706600627,"1","IA"
"395",2018,0.519874622923171,"1","IA"
"396",2016,0.483380278620735,"1","IA"
"397",2020,0.477598823192138,"2","IA"
"398",2018,0.499708982925019,"2","IA"
"399",2016,0.474982962739908,"2","IA"
"400",2020,0.498240563019834,"3","IA"
"401",2018,0.521291170644104,"3","IA"
"402",2016,0.482592201516875,"3","IA"
"403",2020,0.367613000468201,"4","IA"
"404",2018,0.393305318627215,"4","IA"
"405",2016,0.35258382969336,"4","IA"
"406",2020,0.302251891743064,"1","ID"
"407",2018,0.347715667285213,"1","ID"
"408",2016,0.277938073295724,"1","ID"
"409",2020,0.38140674024858,"2","ID"
"410",2018,0.430247506617916,"2","ID"
"411",2016,0.353277733000792,"2","ID"
"412",2020,0.713629207897353,"1","IL"
"413",2018,0.744624017070376,"1","IL"
"414",2016,0.749543602766879,"1","IL"
"415",2020,0.703587006136836,"2","IL"
"416",2018,0.728543762694252,"2","IL"
"417",2016,0.720948509574584,"2","IL"
"418",2020,0.710271466561959,"3","IL"
"419",2018,0.706534835920335,"3","IL"
"420",2016,0.736062964567848,"3","IL"
"421",2020,0.739210342860764,"4","IL"
"422",2018,0.743167806444928,"4","IL"
"423",2016,0.773237582165759,"4","IL"
"424",2020,0.707382901882943,"5","IL"
"425",2018,0.644968839972302,"5","IL"
"426",2016,0.710925255100382,"5","IL"
"427",2020,0.552779657635262,"6","IL"
"428",2018,0.526431685122737,"6","IL"
"429",2016,0.541783619076519,"6","IL"
