"","year","dem_2p","district","state"
"430",2020,0.871839891273978,"7","IL"
"431",2018,0.85402119812368,"7","IL"
"432",2016,0.899904677947637,"7","IL"
"433",2020,0.579708850880326,"8","IL"
"434",2018,0.544058506360035,"8","IL"
"435",2016,0.585106425169245,"8","IL"
"436",2020,0.717076228255457,"9","IL"
"437",2018,0.691399746634875,"9","IL"
"438",2016,0.732904530610215,"9","IL"
"439",2020,0.633987043632732,"10","IL"
"440",2018,0.548572864362338,"10","IL"
"441",2016,0.624417031272537,"10","IL"
"442",2020,0.57942966598284,"11","IL"
"443",2018,0.513419802234493,"11","IL"
"444",2016,0.55816602640194,"11","IL"
"445",2020,0.279177064749287,"12","IL"
"446",2018,0.3675794259132,"12","IL"
"447",2016,0.272857455340868,"12","IL"
"448",2020,0.560742847095487,"13","IL"
"449",2018,0.591987629453295,"13","IL"
"450",2016,0.548573919541661,"13","IL"
"451",2020,0.558674883237417,"14","IL"
"452",2018,0.549730601329296,"14","IL"
"453",2016,0.546343373922951,"14","IL"
"454",2020,0.295945308945061,"15","IL"
"455",2018,0.344774053645575,"15","IL"
"456",2016,0.289979726366649,"15","IL"
"457",2020,0.386986923106546,"16","IL"
"458",2018,0.384000868425496,"16","IL"
"459",2016,0.368653252991339,"16","IL"
"460",2020,0.539943496829986,"17","IL"
"461",2018,0.552389919021956,"17","IL"
"462",2016,0.535878882010117,"17","IL"
"463",2020,0.542726894491555,"1","IN"
"464",2018,0.618675400468346,"1","IN"
"465",2016,0.563066633554572,"1","IN"
"466",2020,0.38550066983635,"2","IN"
"467",2018,0.458137400576873,"2","IN"
"468",2016,0.366631924367365,"2","IN"
"469",2020,0.347644862441219,"3","IN"
"470",2018,0.384961121080065,"3","IN"
"471",2016,0.318970198591021,"3","IN"
"472",2020,0.352020088785256,"4","IN"
"473",2018,0.390341845580838,"4","IN"
"474",2016,0.318613666815543,"4","IN"
"475",2020,0.418985052470068,"5","IN"
"476",2018,0.447477776424744,"5","IN"
"477",2016,0.374874222654768,"5","IN"
"478",2020,0.337087526599946,"6","IN"
"479",2018,0.375292409990989,"6","IN"
"480",2016,0.301370853718952,"6","IN"
"481",2020,0.716484712855717,"7","IN"
"482",2018,0.729465988015797,"7","IN"
"483",2016,0.69091460124332,"7","IN"
"484",2020,0.333027797800737,"8","IN"
"485",2018,0.397391412231307,"8","IN"
"486",2016,0.3201613303139,"8","IN"
"487",2020,0.360790934584788,"9","IN"
"488",2018,0.423679264982251,"9","IN"
"489",2016,0.350618270142488,"9","IN"
"490",2020,0.348357558785616,"1","KS"
"491",2018,0.483113725349972,"1","KS"
"492",2016,0.317604923021301,"1","KS"
"493",2020,0.415054964812246,"2","KS"
"494",2018,0.536087828959051,"2","KS"
"495",2016,0.397448794201457,"2","KS"
"496",2020,0.522662644094055,"3","KS"
"497",2018,0.579388011892604,"3","KS"
"498",2016,0.47074518772632,"3","KS"
"499",2020,0.388841553851494,"4","KS"
"500",2018,0.495961146824728,"4","KS"
"501",2016,0.353599257812652,"4","KS"
"502",2020,0.415908783592213,"1","KY"
"503",2018,0.415908783592213,"1","KY"
"504",2016,0.268453754660039,"1","KY"
"505",2020,0.451208075279876,"2","KY"
"506",2018,0.451208075279876,"2","KY"
"507",2016,0.290041849615807,"2","KY"
"508",2020,0.697043724553018,"3","KY"
"509",2018,0.697043724553018,"3","KY"
"510",2016,0.586093681365366,"3","KY"
"511",2020,0.459349803820118,"4","KY"
"512",2018,0.459349803820118,"4","KY"
"513",2016,0.304767423208247,"4","KY"
"514",2020,0.391188270694436,"5","KY"
"515",2018,0.391188270694436,"5","KY"
"516",2016,0.188126187708873,"5","KY"
"517",2020,0.554993274984124,"6","KY"
"518",2018,0.554993274984124,"6","KY"
"519",2016,0.406866889434626,"6","KY"
"520",2020,0.298598393947511,"1","LA"
"521",2018,0.42380615215168,"1","LA"
"522",2016,0.273236621061512,"1","LA"
"523",2020,0.76861480835893,"2","LA"
"524",2018,0.821561893385098,"2","LA"
"525",2016,0.770576445470786,"2","LA"
"526",2020,0.308424501967855,"3","LA"
"527",2018,0.368309230494555,"3","LA"
"528",2016,0.303940346471895,"3","LA"
"529",2020,0.377729913266426,"4","LA"
"530",2018,0.413348956772125,"4","LA"
"531",2016,0.380124676482906,"4","LA"
"532",2020,0.349393927989323,"5","LA"
"533",2018,0.412215191477498,"5","LA"
"534",2016,0.35219486518618,"5","LA"
"535",2020,0.328398495707089,"6","LA"
"536",2018,0.453525950645473,"6","LA"
"537",2016,0.31563667567576,"6","LA"
"538",2020,0.61065802848831,"1","MA"
"539",2018,0.314475296183779,"1","MA"
"540",2016,0.594838453844378,"1","MA"
"541",2020,0.658035533758107,"2","MA"
"542",2018,0.321154311953522,"2","MA"
"543",2016,0.629943255429087,"2","MA"
"544",2020,0.640880839496457,"3","MA"
"545",2018,0.286326221755917,"3","MA"
"546",2016,0.616976974806529,"3","MA"
"547",2020,0.644734135491146,"4","MA"
"548",2018,0.309081335772484,"4","MA"
"549",2016,0.621803230815048,"4","MA"
"550",2020,0.757045705579397,"5","MA"
"551",2018,0.395585391129857,"5","MA"
"552",2016,0.730069042928215,"5","MA"
"553",2020,0.640317507182521,"6","MA"
"554",2018,0.264558103194399,"6","MA"
"555",2016,0.59790765171504,"6","MA"
"556",2020,0.866283449224805,"7","MA"
"557",2018,0.565256128650947,"7","MA"
"558",2016,0.876862733554592,"7","MA"
"559",2020,0.678330534303664,"8","MA"
"560",2018,0.32294357918507,"8","MA"
"561",2016,0.645556041276013,"8","MA"
"562",2020,0.59284911015512,"9","MA"
"563",2018,0.262692034382591,"9","MA"
"564",2016,0.553653221281205,"9","MA"
"565",2020,0.42612087351926,"1","MD"
"566",2018,0.223145903861434,"1","MD"
"567",2016,0.378192904496887,"1","MD"
"568",2020,0.60325929251507,"2","MD"
"569",2018,0.345342754635335,"2","MD"
"570",2016,0.555010373002208,"2","MD"
"571",2020,0.631374754565883,"3","MD"
"572",2018,0.351457278139559,"3","MD"
"573",2016,0.574901422437714,"3","MD"
"574",2020,0.912935295833195,"4","MD"
"575",2018,0.737061608700354,"4","MD"
"576",2016,0.924811144758968,"4","MD"
"577",2020,0.676064177958283,"5","MD"
"578",2018,0.440931267471894,"5","MD"
"579",2016,0.615726604918556,"5","MD"
"580",2020,0.544209307133128,"6","MD"
"581",2018,0.337267523686266,"6","MD"
"582",2016,0.499438001494331,"6","MD"
"583",2020,0.825559682695343,"7","MD"
"584",2018,0.618322612222067,"7","MD"
"585",2016,0.818935063490077,"7","MD"
"586",2020,0.818999385554956,"8","MD"
"587",2018,0.559041394335512,"8","MD"
"588",2016,0.806761691888657,"8","MD"
"589",2020,0.617349612052568,"1","ME"
"590",2018,0.587955404059211,"1","ME"
"591",2016,0.577444930951291,"1","ME"
"592",2020,0.468718115387997,"2","ME"
"593",2018,0.48846001226507,"2","ME"
"594",2016,0.451353206218482,"2","ME"
"595",2020,0.399710589073645,"1","MI"
"596",2018,0.444277700963365,"1","MI"
"597",2016,0.376987834164621,"1","MI"
"598",2020,0.354469194980967,"2","MI"
"599",2018,0.416509190567153,"2","MI"
"600",2016,0.349078102340999,"2","MI"
"601",2020,0.544447859146831,"3","MI"
"602",2018,0.538399363728654,"3","MI"
"603",2016,0.502222127584497,"3","MI"
"604",2020,0.481114197066891,"4","MI"
"605",2018,0.490881409737294,"4","MI"
"606",2016,0.450779809819916,"4","MI"
"607",2020,0.376635145282611,"5","MI"
"608",2018,0.4271682487323,"5","MI"
"609",2016,0.365868638640523,"5","MI"
"610",2020,0.635443224654602,"6","MI"
"611",2018,0.647959798648858,"6","MI"
"612",2016,0.609885410399134,"6","MI"
"613",2020,0.505318588971938,"7","MI"
"614",2018,0.54582555183868,"7","MI"
"615",2016,0.48055189340232,"7","MI"
"616",2020,0.511008904051011,"8","MI"
"617",2018,0.562903819862787,"8","MI"
"618",2016,0.506242418535607,"8","MI"
"619",2020,0.349838783461548,"9","MI"
"620",2018,0.409800960463922,"9","MI"
"621",2016,0.325521473062457,"9","MI"
"622",2020,0.49565964212454,"10","MI"
"623",2018,0.543954799334675,"10","MI"
"624",2016,0.472346340979049,"10","MI"
"625",2020,0.600963257594152,"11","MI"
"626",2018,0.616629945941035,"11","MI"
"627",2016,0.573535322551643,"11","MI"
"628",2020,0.745907864756567,"12","MI"
"629",2018,0.770651993699743,"12","MI"
"630",2016,0.745116304065492,"12","MI"
"631",2020,0.750847009706835,"13","MI"
"632",2018,0.781714754019331,"13","MI"
"633",2016,0.765483669593168,"13","MI"
"634",2020,0.453060666093129,"1","MN"
"635",2018,0.514379538568309,"1","MN"
"636",2016,0.423858909005683,"1","MN"
"637",2020,0.536508731977782,"2","MN"
"638",2018,0.537147488052071,"2","MN"
"639",2016,0.494197263007326,"2","MN"
"640",2020,0.608022266999078,"3","MN"
"641",2018,0.572797809219534,"3","MN"
"642",2016,0.56168631342743,"3","MN"
"643",2020,0.693842356820838,"4","MN"
"644",2018,0.687777312547267,"4","MN"
"645",2016,0.6727575515011,"4","MN"
"646",2020,0.824723763159366,"5","MN"
"647",2018,0.818063440135989,"5","MN"
"648",2016,0.805193793376402,"5","MN"
"649",2020,0.409794329073482,"6","MN"
"650",2018,0.4280391909794,"6","MN"
"651",2016,0.370344549223939,"6","MN"
"652",2020,0.330935121888301,"7","MN"
"653",2018,0.392832517469324,"7","MN"
"654",2016,0.316388720256163,"7","MN"
"655",2020,0.442135870358655,"8","MN"
"656",2018,0.5023398964189,"8","MN"
"657",2016,0.430398891281783,"8","MN"
"658",2020,0.799736507012266,"1","MO"
"659",2018,0.819198359114606,"1","MO"
"660",2016,0.78552584169481,"1","MO"
"661",2020,0.460522100068383,"2","MO"
"662",2018,0.486977196270385,"2","MO"
"663",2016,0.412788658952142,"2","MO"
"664",2020,0.366378187030361,"3","MO"
"665",2018,0.421621986401903,"3","MO"
"666",2016,0.337443385794568,"3","MO"
"667",2020,0.296992251336839,"4","MO"
"668",2018,0.351613268507932,"4","MO"
"669",2016,0.279249940992977,"4","MO"
"670",2020,0.638034238839684,"5","MO"
"671",2018,0.655651365917116,"5","MO"
"672",2016,0.611652543798838,"5","MO"
"673",2020,0.310762087009168,"6","MO"
"674",2018,0.376120509654832,"6","MO"
"675",2016,0.297675736443319,"6","MO"
"676",2020,0.289185983405229,"7","MO"
"677",2018,0.324252088841693,"7","MO"
"678",2016,0.261349357577531,"7","MO"
"679",2020,0.238659603714755,"8","MO"
"680",2018,0.308155960898488,"8","MO"
"681",2016,0.234735828582782,"8","MO"
"682",NA,NA,"1","MS"
"683",NA,NA,"1","MS"
"684",NA,NA,"1","MS"
"685",NA,NA,"2","MS"
"686",NA,NA,"2","MS"
"687",NA,NA,"2","MS"
"688",NA,NA,"3","MS"
"689",NA,NA,"3","MS"
"690",NA,NA,"3","MS"
"691",NA,NA,"4","MS"
"692",NA,NA,"4","MS"
"693",NA,NA,"4","MS"
"694",2020,0.464901044521048,"1","MT"
"695",2018,0.553939179075081,"1","MT"
"696",2016,0.436221062422489,"1","MT"
"697",2020,0.362422733516484,"2","MT"
"698",2018,0.480164878781833,"2","MT"
"699",2016,0.340267035196041,"2","MT"
"700",2020,0.536845929670771,"1","NC"
"701",2018,NA,"1","NC"
"702",2016,0.550561638596541,"1","NC"
"703",2020,0.6468132874687,"2","NC"
"704",2018,NA,"2","NC"
"705",2016,0.616816915961275,"2","NC"
"706",2020,0.37044523125819,"3","NC"
"707",2018,NA,"3","NC"
"708",2016,0.364303218481814,"3","NC"
"709",2020,0.677614201610901,"4","NC"
"710",2018,NA,"4","NC"
"711",2016,0.677154035172811,"4","NC"
"712",2020,0.394223943861926,"5","NC"
"713",2018,NA,"5","NC"
"714",2016,0.384781580658509,"5","NC"
"715",2020,0.562786272898592,"6","NC"
"716",2018,NA,"6","NC"
"717",2016,0.55409608483112,"6","NC"
"718",2020,0.434736569991151,"7","NC"
"719",2018,NA,"7","NC"
"720",2016,0.431958979865117,"7","NC"
"721",2020,0.326641510610762,"8","NC"
"722",2018,NA,"8","NC"
"723",2016,0.311579628803258,"8","NC"
"724",2020,0.459167589247146,"9","NC"
"725",2018,NA,"9","NC"
"726",2016,0.4566653658403,"9","NC"
"727",2020,0.301386374230901,"10","NC"
"728",2018,NA,"10","NC"
"729",2016,0.293672361458249,"10","NC"
"730",2020,0.448569561767863,"11","NC"
"731",2018,NA,"11","NC"
"732",2016,0.420630560429642,"11","NC"
"733",2020,0.652708238507055,"12","NC"
"734",2018,NA,"12","NC"
"735",2016,0.628795142771099,"12","NC"
"736",2020,0.508353696139625,"13","NC"
"737",2018,NA,"13","NC"
"738",2016,0.48737102496501,"13","NC"
"739",2020,0.583273365875962,"14","NC"
"740",2018,NA,"14","NC"
"741",2016,0.551228968330119,"14","NC"
"742",2020,0.327948391216472,"AL","ND"
"743",2018,0.44547294628752,"AL","ND"
"744",2016,0.301907571034803,"AL","ND"
"745",2020,0.444344381600548,"1","NE"
"746",2018,0.456511052158393,"1","NE"
"747",2016,0.403361344537815,"1","NE"
"748",2020,0.534350257718263,"2","NE"
"749",2018,0.511083488709343,"2","NE"
"750",2016,0.492157636992017,"2","NE"
"751",2020,0.235559372306444,"3","NE"
"752",2018,0.269988181822033,"3","NE"
"753",2016,0.217147525693814,"3","NE"
"754",2020,0.530122000403307,"1","NH"
"755",2018,0.445056728381124,"1","NH"
"756",2016,0.491094777117705,"1","NH"
"757",2020,0.544908689768633,"2","NH"
"758",2018,0.483567475068077,"2","NH"
"759",2016,0.512873834403869,"2","NH"
"760",2020,NA,"1","NJ"
"761",2018,0.598253158062009,"1","NJ"
"762",2016,0.621489921229398,"1","NJ"
"763",2020,NA,"2","NJ"
"764",2018,0.436063894050268,"2","NJ"
"765",2016,0.465517453331776,"2","NJ"
"766",2020,NA,"3","NJ"
"767",2018,0.526086679477763,"3","NJ"
"768",2016,0.54989104174243,"3","NJ"
"769",2020,NA,"4","NJ"
"770",2018,0.36881452344047,"4","NJ"
"771",2016,0.356029680688573,"4","NJ"
"772",2020,NA,"5","NJ"
"773",2018,0.530887762540048,"5","NJ"
"774",2016,0.540011535368976,"5","NJ"
"775",2020,NA,"6","NJ"
"776",2018,0.594497371047947,"6","NJ"
"777",2016,0.601487271345601,"6","NJ"
"778",2020,NA,"7","NJ"
"779",2018,0.447737062277337,"7","NJ"
"780",2016,0.46900283418142,"7","NJ"
"781",2020,NA,"8","NJ"
"782",2018,0.790108442920965,"8","NJ"
"783",2016,0.776443929952464,"8","NJ"
"784",2020,NA,"9","NJ"
"785",2018,0.618372392271295,"9","NJ"
"786",2016,0.623708072019494,"9","NJ"
"787",2020,NA,"10","NJ"
"788",2018,0.824182104150546,"10","NJ"
"789",2016,0.832722617102998,"10","NJ"
"790",2020,NA,"11","NJ"
"791",2018,0.541493891545847,"11","NJ"
"792",2016,0.554857884264119,"11","NJ"
"793",2020,NA,"12","NJ"
"794",2018,0.639037843442198,"12","NJ"
"795",2016,0.665045110906898,"12","NJ"
"796",2020,NA,"1","NM"
"797",2018,0.5717528865892,"1","NM"
"798",2016,0.545126910039309,"1","NM"
"799",2020,NA,"2","NM"
"800",2018,0.554261923815202,"2","NM"
"801",2016,0.5336844071716,"2","NM"
"802",2020,NA,"3","NM"
"803",2018,0.588075146562445,"3","NM"
"804",2016,0.558550129776061,"3","NM"
"805",2020,0.542260085064148,"1","NV"
"806",2018,0.562867643530913,"1","NV"
"807",2016,0.552308484046464,"1","NV"
"808",2020,0.445643903120778,"2","NV"
"809",2018,0.434618213126222,"2","NV"
"810",2016,0.429917557836628,"2","NV"
"811",2020,0.532787643626649,"3","NV"
"812",2018,0.55725846945838,"3","NV"
"813",2016,0.534310968896774,"3","NV"
"814",2020,0.543438951422291,"4","NV"
"815",2018,0.56306391120927,"4","NV"
"816",2016,0.557156984993765,"4","NV"
"817",2020,0.501103231262786,"1","NY"
"818",2018,0.51744483476007,"1","NY"
"819",2016,0.458781441464908,"1","NY"
"820",2020,0.493177140601652,"2","NY"
"821",2018,0.531865871047867,"2","NY"
"822",2016,0.466619332060944,"2","NY"
"823",2020,0.541611863445213,"3","NY"
"824",2018,0.574403161315968,"3","NY"
"825",2016,0.526992257224899,"3","NY"
"826",2020,0.573728143982926,"4","NY"
"827",2018,0.607818082150351,"4","NY"
"828",2016,0.562776469617444,"4","NY"
"829",2020,0.815625586122158,"5","NY"
"830",2018,0.882784421451386,"5","NY"
"831",2016,0.85440382425405,"5","NY"
"832",2020,0.65283347204358,"6","NY"
"833",2018,0.750334048377428,"6","NY"
"834",2016,0.709842906483273,"6","NY"
"835",2020,0.815703402497629,"7","NY"
"836",2018,0.905203909715605,"7","NY"
"837",2016,0.877472976219073,"7","NY"
"838",2020,0.767936778984572,"8","NY"
"839",2018,0.854095704418583,"8","NY"
"840",2016,0.809231390315563,"8","NY"
"841",2020,0.76027986270886,"9","NY"
"842",2018,0.858470468890893,"9","NY"
"843",2016,0.806067907995619,"9","NY"
"844",2020,0.858793091790362,"10","NY"
"845",2018,0.895805804336123,"10","NY"
"846",2016,0.887279552376231,"10","NY"
"847",2020,0.460217505822336,"11","NY"
"848",2018,0.539038489882145,"11","NY"
"849",2016,0.457974652518056,"11","NY"
"850",2020,0.860196611959918,"12","NY"
"851",2018,0.861506646039213,"12","NY"
"852",2016,0.866607961228701,"12","NY"
"853",2020,0.888441774838432,"13","NY"
"854",2018,0.953481700069675,"13","NY"
"855",2016,0.945994666043723,"13","NY"
"856",2020,0.78564412839351,"14","NY"
"857",2018,0.870274693319989,"14","NY"
"858",2016,0.842943043921157,"14","NY"
"859",2020,0.852835876247486,"15","NY"
"860",2018,0.93107667493969,"15","NY"
"861",2016,0.918516401989092,"15","NY"
"862",2020,0.72259266429485,"16","NY"
"863",2018,0.737940964722822,"16","NY"
"864",2016,0.725209436448157,"16","NY"
"865",2020,0.55023178232982,"17","NY"
"866",2018,0.554986265241426,"17","NY"
"867",2016,0.541316830691028,"17","NY"
"868",2020,0.542769020457389,"18","NY"
"869",2018,0.495984146412543,"18","NY"
"870",2016,0.504791147402957,"18","NY"
"871",2020,0.5239619395998,"19","NY"
"872",2018,0.476298485408201,"19","NY"
"873",2016,0.491597626369158,"19","NY"
"874",2020,0.597890663469567,"20","NY"
"875",2018,0.493709362558987,"20","NY"
"876",2016,0.563753577136648,"20","NY"
"877",2020,0.437645825439649,"21","NY"
